playlist_id,track_ids
1316704,1563309 3166665 2730084 2981369 2967714 
8071471,2802723 3189307 543519 185169 627610 
8289475,1563309 1764811 306786 2232169 3262479 
8327408,1363985 3705881 3779477 1074579 3794036 
3425837,3853650 858614 3051566 3184131 2330337 
122539,1495432 363983 184737 1205292 2840867 
3485083,2203596 879546 676946 543730 1549315 
10808964,2325099 2891021 1249965 3278307 3319039 
10585603,2913021 2207065 3528409 2304660 3168734 
5591947,3705881 3166665 3779477 3794036 460740 
7075085,3358237 1206974 729062 1127506 1997354 
208633,1206974 1090795 1997354 131052 3330906 
10884430,1563309 1764811 1577185 491008 722514 
6712708,2821505 1560676 1525557 1750013 2817805 
5548630,874117 642609 2611272 260883 3299879 
8479915,1580480 477570 2816088 1385931 185169 
7541916,110947 2652263 4576 3723850 661696 
3895464,306786 2232169 3549081 3066756 2522590 
7641288,3242142 3067297 3828446 2752955 1986571 
6992939,3242142 1518083 206081 1607588 535330 
7811127,1580480 889547 2802723 477570 3189307 
7709624,2609171 3769279 908549 108032 3824161 
3412034,822358 3173765 2813205 2234410 2840642 
5063302,1286763 2609171 1518083 206081 3752712 
8657731,1518083 206081 1607588 535330 408580 
1075540,1560676 15114 3703952 89090 176811 
6154149,3406636 1186190 2330153 2169121 1144434 
2469861,3066756 2844027 3441502 2732359 2892957 
8522392,1428519 1943634 2712197 134496 3755808 
10500655,3242142 726853 232252 3846669 2902714 
8959590,2285204 500763 1345263 2368011 465541 
5195699,1604092 2799400 1553894 3102374 4778168 
3913158,1580480 1495432 2609171 889547 477570 
8852004,905773 3663336 87720 3428057 2090319 
577464,1580480 889547 3242142 477570 3189307 
155151,1563309 1580480 2730084 2981369 889547 
10512400,3097501 1292939 2213078 79352 2515146 
5202941,3550491 303222 2355684 270402 94112 
10241476,2821505 1297735 3594897 3202623 1227320 
4381991,1580480 889547 363983 460740 477570 
5921943,1563309 1580480 2981369 889547 2967714 
7541798,1580480 889547 477570 2816088 648387 
6553236,1286763 460740 611551 3358237 1206974 
3064774,1580480 889547 477570 3189307 2816088 
184872,840796 3231943 268860 3131921 3288627 
10989258,2609171 3242142 726853 3846669 2902714 
10839811,3428057 2724365 629144 1045017 3051656 
1577340,2763511 3044962 1691152 1495449 474023 
7423034,2609171 3769279 908549 3470884 108032 
4761531,478556 3205613 2803667 3230690 2924313 
6081419,2190591 1667174 1218359 1848247 343262 
5332741,699499 345031 2535215 2859013 3770128 
5813432,1648013 1925379 3323012 3512367 1108190 
1245594,512964 899193 2942638 3102328 2378567 
11450729,1563309 2981369 183353 543519 3542379 
8412441,516664 3789763 1525557 3788236 3842344 
10660705,306786 2232169 1292984 1372484 1986571 
10595985,209196 3498036 1708079 683512 1709150 
5939946,2584899 2380059 2097978 331804 1221066 
6424137,3141621 4543757 1832000 2507667 821528 
3005086,1580480 889547 3067297 477570 3189307 
10216267,1075325 3752712 1193299 2655526 1558542 
5973722,1563309 1764811 1577185 1807310 3066756 
5144523,726853 3846669 2902714 3689789 221724 
6616699,3262479 3003358 3671644 1134078 1803660 
5881475,3166665 1580480 889547 477570 3189307 
1713955,290991 1307597 152894 2479382 1175501 
4329805,204966 1580480 2730084 889547 3242142 
1689729,3132771 649424 2206824 2982627 2953444 
8913826,3705881 1074579 1495432 2840855 889547 
5130975,3189307 185169 3876951 1817875 3431342 
10154315,3189307 195273 3011927 1046531 3664138 
8139717,1580480 2730084 889547 3242142 897771 
4098713,3588711 1070378 580664 1175133 1318466 
10313138,726853 3846669 2902714 3689789 221724 
5433732,460740 2989670 2448296 1429252 2801526 
5234120,661804 84887 474023 861308 1223921 
6900041,1563309 3705881 3779477 1580480 1074579 
3099269,1212729 894776 1275241 3780870 2764414 
3492054,1563309 1705891 1764811 543519 306786 
4067488,2149194 3841975 106474 3102328 2187924 
5500619,432067 683670 1283042 2023961 170161 
7968960,3789763 2752955 1470393 1945890 470649 
5823281,3242142 232252 2821505 1560676 1750013 
8166117,1321241 3842150 1042548 2660284 1766279 
6093188,3242142 232252 1385931 2160453 1986571 
7699704,719185 74658 2236342 70847 229668 
5797466,3779477 1580480 1074579 2730084 889547 
409816,185169 3876951 1817875 3431342 462738 
8858586,3202623 1257230 1560676 3743576 3853650 
5866142,3166665 1580480 1156143 889547 477570 
10041927,2119070 1339017 1735779 1126266 943894 
5928090,185169 3876951 1817875 3431342 462738 
7051489,3829462 1124025 3327082 683477 1111906 
4642424,2609171 1210884 3769279 908549 1525557 
202938,3705881 1595978 3779477 204966 1580480 
4681809,4733003 723392 2110917 1385931 3225706 
6153488,221724 1560676 2811684 429024 3579030 
8439722,1563309 3166665 1580480 889547 477570 
7324427,3166665 1156143 3067297 1822173 543519 
3219956,4733003 3242142 723392 232252 1560676 
7310488,1563309 3166665 1580480 2730084 889547 
10444912,1580480 889547 477570 3189307 2816088 
10353492,1563309 2981369 2967714 1705891 905773 
10187786,92170 1482828 2651119 2841445 2730872 
11363253,460740 2509644 3542444 2384104 2752955 
6307938,185169 3588773 2154375 3876951 1817875 
5209552,2607932 1580523 3364534 71340 1879968 
4359124,489605 1690760 3032027 2836157 3427643 
165862,3779477 3796108 1074579 2730084 4733003 
4204991,3189307 1470393 195273 3011927 1064541 
10102126,3752712 1193299 2655526 1558542 1158818 
10127617,726853 3846669 2902714 3689789 841522 
4332734,1986571 3555352 1212729 2302736 375801 
925320,1321053 3224828 1188811 3284443 1517584 
6380041,3166665 1580480 1495432 726853 477570 
13164,2609171 3242142 460740 232252 1822173 
144123,221724 1986571 375801 429024 1428519 
3422421,1563309 1580480 889547 477570 1764811 
7559970,1563309 2730084 3242142 897771 1764811 
8296441,1297735 3594897 682335 1527919 533644 
8324971,1470393 1428519 470649 3103959 947635 
984152,3189307 195273 3011927 3147426 15136 
8518257,1671988 4803560 1874623 861210 2380528 
5527580,2158999 1518083 206081 1607588 1390500 
7499591,3705881 4733003 3242142 723392 897771 
5260206,3189307 1292984 195273 2188134 3663336 
8966299,2133445 685083 2657031 2599764 2730447 
5338454,2698263 3824291 3377449 2173596 505634 
10338967,2015559 3364521 2237129 2774371 66103 
8922884,3745867 469756 622255 3771496 421894 
6455457,845108 1217314 964415 3098852 3007450 
10985815,1580480 889547 477570 2816088 185169 
11617593,3166665 1580480 889547 3067297 477570 
1170874,517902 3460931 1548936 3632584 1109389 
110156,1563309 1580480 2981369 889547 2967714 
4838439,675104 2609171 3861322 3769279 2448296 
4206718,1580480 2609171 889547 3242142 2032052 
11686665,3231943 3131921 3288627 3073704 338909 
5319566,1580480 889547 477570 2816088 185169 
8802385,1297735 3594897 1227320 682335 1702782 
10774429,1560676 3703952 89090 176811 2823953 
6882432,3796108 1385931 1261800 1663866 2949015 
1180070,671153 3145506 2881150 313543 435306 
4161393,1764811 491008 1607590 3131935 1691880 
7541327,1563309 1580480 2730084 889547 3242142 
8052303,1158818 319954 3604186 938435 2721557 
6303590,611284 2225630 1589081 500171 238453 
8935431,2821505 1560676 1750013 2817805 699499 
6564292,2967714 3542379 258341 164165 3288406 
8020477,3189307 185169 3876951 1817875 3431342 
5275664,497483 726853 3846669 2902714 3689789 
517922,3231943 3131921 3288627 3073704 338909 
4335519,1563309 3705881 3779477 1580480 675104 
11682355,2652441 1269242 1229529 1276293 665801 
3779335,1771362 3687318 288052 2894747 2010569 
11508437,3568402 2814313 767285 820620 1134067 
6330529,1580480 2547173 3242142 2802723 726853 
8271737,2301699 2185391 310707 211353 3664896 
7676655,2882303 3179277 3715624 180342 1395361 
1330976,1428519 692947 1943634 813919 363843 
11038331,3342838 2730896 621684 2608358 2815811 
6470035,1580480 1156143 889547 3067297 477570 
11060900,3581609 3711451 2784089 2358239 516067 
7293183,3166665 1580480 1156143 889547 3067297 
6309148,3024628 3477980 3342494 3226541 147269 
2996298,2065032 1526402 1262069 2063857 1281245 
7689260,3846669 2902714 2448296 3689789 4474831 
5436584,3166665 1580480 889547 726853 477570 
5428285,726853 3846669 2902714 3689789 841522 
6101732,2802723 2821505 3861322 1297735 3189307 
8423292,1584204 1754651 2833461 2101893 3261990 
710678,1580480 889547 3242142 726853 2821505 
8645856,2285562 1314198 2004059 3392991 2244463 
6152226,3779477 1580480 675104 2730084 889547 
10102009,1195540 147752 2842670 3581982 821071 
5745680,1580480 889547 477570 3189307 2816088 
6946280,3862221 4733003 723392 2110917 3231943 
8746742,3789763 1292984 2783062 2188134 3663336 
6086258,1084543 1681306 3016593 1155819 1163582 
11719970,518865 1584986 852716 3779426 1320077 
8180806,1518083 206081 1607588 535330 408580 
10134280,3705881 3779477 1074579 3794036 1218315 
4095815,3664896 2640244 1616681 2915347 276240 
5239867,1563309 1580480 2981369 889547 1705891 
10315980,2821505 852849 1560676 2817805 2208924 
3236978,3006103 1482798 1912450 2133874 3669933 
4592785,2769842 4503243 4940039 3785197 2189931 
7815341,3166665 1156143 3067297 3189307 1822173 
11368585,3166665 1580480 2730084 889547 3242142 
4237429,3132263 3779610 1913697 1984662 2534438 
7186651,1580480 889547 477570 1297735 2816088 
6380381,3231943 3131921 3288627 3073704 338909 
3515719,1595978 1580480 889547 3242142 477570 
7006084,1297735 1227320 682335 1702782 1527919 
70547,1580480 889547 3242142 477570 3189307 
4283198,3705881 3779477 1580480 1074579 889547 
4897029,1286763 611551 222438 3570539 399044 
1787635,1580480 889547 726853 477570 3846669 
7231915,1518083 206081 1607588 408580 1861489 
4701867,2817767 56809 2721792 3284072 3785266 
2034832,1580480 889547 477570 2816088 1518083 
8916179,185169 3876951 1817875 3431342 462738 
6530001,2802723 460740 3189307 185169 3876951 
4653085,209196 2273954 1708079 3262995 683512 
4182189,1563309 1580480 2730084 2981369 889547 
6748806,543519 2983153 3054584 621364 1056031 
4146095,1563309 1764811 3262479 1577185 1598691 
3090311,1560676 1750013 2859979 3853650 2273905 
2902628,2824933 2108379 427667 1088972 3765368 
10021300,3796108 1495432 2547173 2609171 363983 
658471,1705891 1764811 3542444 3789763 268860 
3312850,2454365 3207268 2762387 3849013 2824120 
2958441,1580480 889547 3242142 2802723 2419222 
6979584,1580480 889547 477570 2816088 185169 
7633839,3262479 3003358 3671644 1134078 1803660 
5253149,2821505 1297735 3594897 1227320 682335 
4849059,3044962 1128441 650667 952994 3284202 
757267,3262479 3003358 3671644 1134078 1803660 
49457,3542444 3311003 914805 1234253 2484707 
4495573,3189307 195273 3011927 1046531 3664138 
3211523,2802723 3189307 221724 185169 627610 
5657950,1495432 363983 3687848 1297735 3435028 
5897972,1257230 2102906 2543184 3052630 3358955 
11239053,1074579 1286763 3794036 2419222 611551 
